annotation_id,annotator,choice,created_at,id,image,lead_time,updated_at
265,1,Deep Purple,2024-05-20T21:28:56.616080Z,656,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/e5sAAOSwqU1lbVjc_s-l500.webp,3.056,2024-05-20T21:28:56.616095Z
266,1,Non Searched,2024-05-20T21:29:03.311777Z,657,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/e98AAOSwxYxl-de7_s-l300.webp,2.801,2024-05-20T21:29:03.311793Z
267,1,Cream,2024-05-20T21:29:11.398326Z,658,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/eFAAAOSwSRJl8q1O_s-l500.webp,3.296,2024-05-20T21:29:11.398351Z
268,1,Cream,2024-05-20T21:29:17.095659Z,659,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/eN0AAOSw1qJl~gGX_s-l1600.webp,3.756,2024-05-20T21:29:17.095677Z
269,1,Cream,2024-05-20T21:29:21.454495Z,660,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ebYAAOSwNqZmGDp5_s-l500.webp,2.459,2024-05-20T21:29:21.454514Z
270,1,The Who,2024-05-20T21:29:25.912059Z,661,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/eoQAAOSwjrlmHjzb_s-l500.webp,2.628,2024-05-20T21:29:25.912076Z
271,1,Deep Purple,2024-05-20T21:29:31.716890Z,662,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/fA8AAOSw5cVlxRrY_s-l500.webp,3.846,2024-05-20T21:29:31.716911Z
272,1,Cream,2024-05-20T21:29:42.276900Z,663,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/fJ0AAOSwxxpiQtMI_s-l1600.webp,8.533,2024-05-20T21:29:42.276928Z
97,1,Fleetwood Mac,2024-05-20T21:05:40.432604Z,664,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/fU0AAOSwjKhmNjNj_s-l300.webp,1.28,2024-05-20T21:05:40.432621Z
273,1,Cream,2024-05-20T21:29:49.548261Z,665,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/fwgAAOSwVP5mHA5U_s-l300.webp,4.779,2024-05-20T21:29:49.548281Z
274,1,Non Searched,2024-05-20T21:29:54.249832Z,666,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/g1MAAOSwMgJmNyGF_s-l1600.webp,2.749,2024-05-20T21:29:54.249849Z
275,1,Deep Purple,2024-05-20T21:30:00.867811Z,667,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/g3UAAOSwRxhlzAzV_s-l500.webp,4.268,2024-05-20T21:30:00.867827Z
276,1,Deep Purple,2024-05-20T21:30:06.251747Z,668,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/g8QAAOSwqZpmLB4Y_s-l500.webp,3.761,2024-05-20T21:30:06.251768Z
277,1,Cream,2024-05-20T21:30:10.822431Z,669,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/gMAAAOSwj9llSpwP_s-l1600.webp,2.722,2024-05-20T21:30:10.822450Z
278,1,The Who,2024-05-20T21:30:15.967802Z,670,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/gPoAAOSwIp1mLatB_s-l1600.webp,3.694,2024-05-20T21:30:15.967821Z
279,1,Cream,2024-05-20T21:30:19.956010Z,671,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/gXcAAOSw3pdmEGnR_s-l1600.webp,2.682,2024-05-20T21:30:19.956027Z
280,1,Non Searched,2024-05-20T21:30:28.645949Z,672,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ghkAAOSwK6xlhU9C_s-l500.webp,6.609,2024-05-20T21:30:28.645969Z
281,1,Deep Purple,2024-05-20T21:30:32.848685Z,673,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/gwQAAOSwodlmK4VQ_s-l500.webp,2.686,2024-05-20T21:30:32.848710Z
98,1,Fleetwood Mac,2024-05-20T21:05:41.660167Z,674,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/hAoAAOSwmZ1mK4Yn_s-l500.webp,1.105,2024-05-20T21:05:41.660189Z
282,1,Rolling Stones,2024-05-20T21:30:38.876297Z,675,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/i2wAAOSwYHZl1NUW_s-l1600.webp,3.187,2024-05-20T21:30:38.876312Z
283,1,Cream,2024-05-20T21:30:44.142691Z,676,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/i50AAOSw0phmHJow_s-l1600.webp,3.052,2024-05-20T21:30:44.142704Z
284,1,The Who,2024-05-20T21:30:54.450550Z,677,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/iHgAAOSwFnFmHW7u_s-l500.webp,8.021,2024-05-20T21:30:54.450568Z
285,1,Cream,2024-05-20T21:31:06.772679Z,678,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/idQAAOSwSuRl~cwy_s-l500.webp,10.083,2024-05-20T21:31:06.772702Z
286,1,Rolling Stones,2024-05-20T21:31:13.885863Z,679,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/in4AAOSwvDZlW-pk_s-l1600.webp,5.691,2024-05-20T21:31:13.885883Z
287,1,Beatles,2024-05-20T21:31:32.686875Z,680,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/itgAAOSwq5Fl7gkb_s-l1600.webp,15.82,2024-05-20T21:31:32.686890Z
288,1,Deep Purple,2024-05-20T21:31:39.197106Z,681,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jDwAAOSw0EVmLobv_s-l1600.webp,4.482,2024-05-20T21:31:39.197121Z
289,1,Rolling Stones,2024-05-20T21:31:45.999633Z,682,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jIcAAOSw6jlmAiZe_s-l1600.webp,4.395,2024-05-20T21:31:45.999649Z
99,1,Fleetwood Mac,2024-05-20T21:05:44.785101Z,683,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jN4AAOSwog1khmCL_s-l500.webp,3.009,2024-05-20T21:05:44.785122Z
290,1,Fleetwood Mac,2024-05-20T21:31:54.816791Z,684,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jWsAAOSw-0pmMFgr_s-l500.webp,6.029,2024-05-20T21:31:54.816805Z
291,1,Fleetwood Mac,2024-05-20T21:32:01.799788Z,685,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jeEAAOSwXnVmM1aX_s-l1600.webp,5.076,2024-05-20T21:32:01.799803Z
292,1,Cream,2024-05-20T21:32:11.432371Z,686,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jjYAAOSw3aVmLWlJ_s-l500.webp,7.183,2024-05-20T21:32:11.432388Z
293,1,Cream,2024-05-20T21:32:17.355069Z,687,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/josAAOSwgptl~qfj_s-l1600.webp,4.176,2024-05-20T21:32:17.355088Z
294,1,Beatles,2024-05-20T21:32:27.752548Z,688,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jq8AAOSw25lmAS2K_s-l500.webp,5.333,2024-05-20T21:32:27.752570Z
295,1,Non Searched,2024-05-20T21:32:35.937254Z,689,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jtUAAOSwd9dmAdub_s-l500.webp,4.121,2024-05-20T21:32:35.937268Z
296,1,Non Searched,2024-05-20T21:32:44.258634Z,690,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jygAAOSwuxZmFfZr_s-l500.webp,6.759,2024-05-20T21:32:44.258648Z
297,1,Deep Purple,2024-05-20T21:32:49.933231Z,691,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/jzQAAOSwAQ5l6Dfl_s-l1600.webp,3.981,2024-05-20T21:32:49.933248Z
298,1,Deep Purple,2024-05-20T21:32:58.852919Z,692,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/kAQAAOSwkEhlO9u0_s-l1600.webp,7.121,2024-05-20T21:32:58.852933Z
299,1,Non Searched,2024-05-20T21:33:06.135035Z,693,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/kCkAAOSwpYNkfLLD_s-l300.webp,4.767,2024-05-20T21:33:06.135053Z
100,1,Fleetwood Mac,2024-05-20T21:05:46.178132Z,694,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/kEQAAOSw~8JmLo9m_s-l500.webp,1.266,2024-05-20T21:05:46.178152Z
300,1,Deep Purple,2024-05-20T21:33:11.267877Z,695,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/kQEAAOSwVbBmIXp7_s-l500.webp,3.318,2024-05-20T21:33:11.267892Z
301,1,Rolling Stones,2024-05-20T21:33:15.190882Z,696,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/kksAAOSwADNlwVQJ_s-l500.webp,2.209,2024-05-20T21:33:15.190897Z
101,1,Fleetwood Mac,2024-05-20T21:05:47.362624Z,697,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/l1cAAOSwB2ZmAfX3_s-l1600.webp,1.06,2024-05-20T21:05:47.362643Z
302,1,The Who,2024-05-20T21:33:24.573927Z,698,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/l8cAAOSwYS9mHvcw_s-l500.webp,6.558,2024-05-20T21:33:24.573941Z
303,1,Beatles,2024-05-20T21:33:30.948730Z,699,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lCgAAOSwa1ZmLmGw_s-l1600.webp,4.883,2024-05-20T21:33:30.948745Z
102,1,Fleetwood Mac,2024-05-20T21:05:48.525086Z,700,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lIkAAOSw3pdmGWtL_s-l1600.webp,1.046,2024-05-20T21:05:48.525104Z
304,1,Cream,2024-05-20T21:33:36.419004Z,701,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lJsAAOSw~eBlwmLu_s-l1600.webp,3.44,2024-05-20T21:33:36.419019Z
305,1,Deep Purple,2024-05-20T21:33:42.751468Z,702,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lTkAAOSwrcFmHeUp_s-l500.webp,3.837,2024-05-20T21:33:42.751485Z
306,1,Beatles,2024-05-20T21:33:50.127779Z,703,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lVQAAOSw~49kWXym_s-l300.webp,5.162,2024-05-20T21:33:50.127793Z
307,1,Deep Purple,2024-05-20T21:33:54.809250Z,704,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lcQAAOSwxbdmGtQj_s-l500.webp,2.768,2024-05-20T21:33:54.809271Z
103,1,Fleetwood Mac,2024-05-20T21:05:49.646864Z,705,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/lhsAAOSw8t5mMjCK_s-l1600.webp,1.002,2024-05-20T21:05:49.646883Z
308,1,Non Searched,2024-05-20T21:34:01.468940Z,706,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/m98AAOSw2wZl4gzv_s-l500.webp,4.545,2024-05-20T21:34:01.468960Z
309,1,Cream,2024-05-20T21:34:07.251667Z,707,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/m9AAAOSwztBmEout_s-l1600.webp,3.864,2024-05-20T21:34:07.251683Z
310,1,Beatles,2024-05-20T21:34:12.369320Z,708,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/m9IAAOSwJkVmPNGB_s-l1600.webp,2.845,2024-05-20T21:34:12.369336Z
104,1,Fleetwood Mac,2024-05-20T21:05:51.697131Z,709,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/mRMAAOSwG0VmMa9I_s-l1600.webp,1.931,2024-05-20T21:05:51.697146Z
311,1,Cream,2024-05-20T21:34:19.670594Z,710,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/mjkAAOSwf39mB7St_s-l1600.webp,4.026,2024-05-20T21:34:19.670631Z
312,1,Cream Goodbye,2024-05-20T21:34:24.598769Z,711,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/m~cAAOSwtsNl7JGP_s-l500.webp,3.238,2024-05-20T21:34:24.598785Z
313,1,Non Searched,2024-05-20T21:34:29.264188Z,712,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/nAQAAOSwgotmLmvm_s-l500.webp,3.039,2024-05-20T21:34:29.264205Z
314,1,Non Searched,2024-05-20T21:34:35.111281Z,713,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/nFkAAOSwHUtmGbOU_s-l1600.webp,4.046,2024-05-20T21:34:35.111299Z
315,1,Beatles,2024-05-20T21:34:41.190287Z,714,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ndIAAOSw0ZBmN2Qc_s-l500.webp,4.345,2024-05-20T21:34:41.190305Z
316,1,Cream,2024-05-20T21:34:45.812968Z,715,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/n~8AAOSwFzlmL8Qb_s-l1600.webp,3.267,2024-05-20T21:34:45.812981Z
317,1,Cream Goodbye,2024-05-20T21:34:49.672615Z,716,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/o0wAAOSwKAVl-~~2_s-l1600.webp,2.048,2024-05-20T21:34:49.672631Z
105,1,Fleetwood Mac,2024-05-20T21:05:53.375079Z,717,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/oDcAAOSwZytlQpeM_s-l500.webp,1.555,2024-05-20T21:05:53.375093Z
318,1,Non Searched,2024-05-20T21:34:56.180533Z,718,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/oO8AAOSwiGJki53I_s-l1600.webp,3.884,2024-05-20T21:34:56.180546Z
319,1,The Who,2024-05-20T21:35:06.608360Z,719,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/oOkAAOSwrVRfvADy_s-l500.webp,9.223,2024-05-20T21:35:06.608377Z
320,1,The Who,2024-05-20T21:35:11.149563Z,720,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/oXAAAOSwu1Vlx85E_s-l1600.webp,2.807,2024-05-20T21:35:11.149579Z
321,1,Cream,2024-05-20T21:35:15.125153Z,721,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/oZEAAOSwhMxmNjMt_s-l1600.webp,2.76,2024-05-20T21:35:15.125169Z
322,1,Rolling Stones,2024-05-20T21:35:20.138786Z,722,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/oq8AAOSwu8RmIJ7b_s-l500.webp,3.532,2024-05-20T21:35:20.138805Z
106,1,Fleetwood Mac,2024-05-20T21:05:54.641991Z,723,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/p-wAAOSw82tmLB9H_s-l500.webp,1.071,2024-05-20T21:05:54.642007Z
323,1,Non Searched,2024-05-20T21:35:28.505020Z,724,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/p5kAAOSwhFJlwgD3_s-l1600.webp,5.387,2024-05-20T21:35:28.505034Z
324,1,Cream,2024-05-20T21:35:37.382933Z,725,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/pOMAAOSwkAll-~Xw_s-l1600.webp,6.895,2024-05-20T21:35:37.382948Z
325,1,The Who,2024-05-20T21:35:42.033718Z,726,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/pSUAAOSwD3pkfVgA_s-l1600.webp,3.213,2024-05-20T21:35:42.033732Z
107,1,Fleetwood Mac,2024-05-20T21:05:56.044903Z,727,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/pjYAAOSwwdRmKXEB_s-l500.webp,1.308,2024-05-20T21:05:56.044917Z
326,1,Deep Purple,2024-05-20T21:35:48.855371Z,728,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/plkAAOSwgb9mKbxC_s-l500.webp,4.219,2024-05-20T21:35:48.855387Z
327,1,Non Searched,2024-05-20T21:35:53.259056Z,729,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/pnIAAOSwkt9mIGgT_s-l500.webp,3.036,2024-05-20T21:35:53.259074Z
328,1,Non Searched,2024-05-20T21:36:00.239410Z,730,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/pokAAOSwQVpmNlEc_s-l500.webp,5.294,2024-05-20T21:36:00.239426Z
329,1,Beatles,2024-05-20T21:36:06.573805Z,731,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ptkAAOSwJtNmGYch_s-l500.webp,3.532,2024-05-20T21:36:06.573820Z
330,1,Non Searched,2024-05-20T21:36:14.863619Z,732,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/puYAAOSwlYdmGSth_s-l500.webp,5.891,2024-05-20T21:36:14.863634Z
331,1,Deep Purple,2024-05-20T21:36:22.441869Z,733,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/q4EAAOSwVVZmLqj~_s-l500.webp,6.173,2024-05-20T21:36:22.441884Z
332,1,The Who,2024-05-20T21:36:27.644842Z,734,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/q4wAAOSwvGdmHZr8_s-l500.webp,3.741,2024-05-20T21:36:27.644860Z
333,1,Cream Goodbye,2024-05-20T21:36:32.603693Z,735,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/qBkAAOSwLqZlwWRX_s-l1600.webp,3.639,2024-05-20T21:36:32.603710Z
334,1,Non Searched,2024-05-20T21:36:39.091876Z,736,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/qHIAAOSwWX9jvDT-_s-l1600.webp,4.429,2024-05-20T21:36:39.091889Z
335,1,Cream,2024-05-20T21:36:46.030554Z,737,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/qoQAAOSwxCFl8MyH_s-l1600.webp,5.04,2024-05-20T21:36:46.030570Z
336,1,Deep Purple,2024-05-20T21:36:51.723175Z,738,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/qpoAAOSwiexl~Uhs_s-l500.webp,3.802,2024-05-20T21:36:51.723193Z
337,1,The Who,2024-05-20T21:37:02.576185Z,739,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/qrcAAOSwsW5mL-2G_s-l500.webp,8.522,2024-05-20T21:37:02.576198Z
338,1,Rolling Stones,2024-05-20T21:37:09.567195Z,740,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/quUAAOSwjilludrb_s-l1600.webp,3.257,2024-05-20T21:37:09.567209Z
339,1,Cream,2024-05-20T21:37:15.832760Z,741,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/r3oAAOSw8HxmCB0N_s-l500.webp,4.43,2024-05-20T21:37:15.832775Z
340,1,Cream Goodbye,2024-05-20T21:37:20.189724Z,742,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rC8AAOSwztBmGRfv_s-l500.webp,2.773,2024-05-20T21:37:20.189741Z
341,1,Deep Purple,2024-05-20T21:37:24.008006Z,743,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rEsAAOSw-mhmK4bQ_s-l500.webp,2.442,2024-05-20T21:37:24.008020Z
342,1,Deep Purple,2024-05-20T21:37:29.676115Z,744,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rO4AAOSwRaplSZAA_s-l1600.webp,4.202,2024-05-20T21:37:29.676127Z
343,1,Cream,2024-05-20T21:37:40.743285Z,745,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rPkAAOSw-VRmLc0D_s-l1600.webp,9.427,2024-05-20T21:37:40.743302Z
344,1,Non Searched,2024-05-20T21:37:45.557478Z,746,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rVIAAOSwE1NlptSv_s-l500.webp,3.423,2024-05-20T21:37:45.557491Z
345,1,Beatles,2024-05-20T21:37:49.663590Z,747,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rdYAAOSwr6RmPRSH_s-l1600.webp,3.042,2024-05-20T21:37:49.663609Z
346,1,Cream Goodbye,2024-05-20T21:37:54.526847Z,748,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/reoAAOSwmwxmApk6_s-l500.webp,2.29,2024-05-20T21:37:54.526864Z
347,1,Non Searched,2024-05-20T21:38:03.254309Z,749,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rjUAAOSwZ2llwAVe_s-l1600.webp,7.324,2024-05-20T21:38:03.254335Z
348,1,Cream,2024-05-20T21:38:10.996538Z,750,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ro0AAOSwlCFl81iX_s-l500.webp,6.343,2024-05-20T21:38:10.996553Z
349,1,Cream Goodbye,2024-05-20T21:38:15.539158Z,751,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rogAAOSwhHdmGapm_s-l500.webp,2.393,2024-05-20T21:38:15.539177Z
108,1,Fleetwood Mac,2024-05-20T21:05:57.317121Z,752,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/rwkAAOSwVstmAJsE_s-l1600.webp,1.17,2024-05-20T21:05:57.317142Z
109,1,Fleetwood Mac,2024-05-20T21:05:58.866506Z,753,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/s7oAAOSwu5dmMaEM_s-l500.webp,1.432,2024-05-20T21:05:58.866523Z
110,1,Fleetwood Mac,2024-05-20T21:06:00.240313Z,754,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/se0AAOSwNuVmPAbf_s-l500.webp,1.262,2024-05-20T21:06:00.240327Z
350,1,Beatles,2024-05-20T21:38:21.510038Z,755,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/shkAAOSwZadmIr9i_s-l1600.webp,2.942,2024-05-20T21:38:21.510055Z
351,1,Cream,2024-05-20T21:38:25.459209Z,756,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/sk0AAOSwFPNmL4zD_s-l1600.webp,2.298,2024-05-20T21:38:25.459227Z
352,1,Beatles,2024-05-20T21:38:32.354110Z,757,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/slMAAOSwp3VmOBx6_s-l500.webp,3.381,2024-05-20T21:38:32.354128Z
353,1,Cream Goodbye,2024-05-20T21:38:36.628964Z,758,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/snIAAOSwOyJmGiPG_s-l500.webp,2.749,2024-05-20T21:38:36.628985Z
111,1,Fleetwood Mac,2024-05-20T21:06:01.407647Z,759,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/t4kAAOSw6itlzLwN_s-l1600.webp,1.046,2024-05-20T21:06:01.407667Z
354,1,Cream Goodbye,2024-05-20T21:38:41.432904Z,760,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/tLcAAOSwWgtlHc8x_s-l500.webp,3.495,2024-05-20T21:38:41.432925Z
355,1,Non Searched,2024-05-20T21:38:46.266696Z,761,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/tXgAAOSwMLNmNGM4_s-l1600.webp,3.586,2024-05-20T21:38:46.266711Z
356,1,Non Searched,2024-05-20T21:38:50.215693Z,762,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/thoAAOSw2l1mE39s_s-l1600.webp,2.647,2024-05-20T21:38:50.215709Z
357,1,Cream Goodbye,2024-05-20T21:38:57.709602Z,763,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/tkcAAOSw101mImeD_s-l500.webp,5.98,2024-05-20T21:38:57.709618Z
112,1,Fleetwood Mac,2024-05-20T21:06:02.689962Z,764,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/u0cAAOSwGdJmM89m_s-l500.webp,1.165,2024-05-20T21:06:02.689983Z
358,1,Rolling Stones,2024-05-20T21:39:06.773412Z,765,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/u3MAAOSwi7VmLgte_s-l500.webp,4.855,2024-05-20T21:39:06.773426Z
359,1,The Who,2024-05-20T21:39:13.040414Z,766,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/u3cAAOSwu3BmGw1r_s-l1600.webp,4.752,2024-05-20T21:39:13.040432Z
360,1,Cream,2024-05-20T21:39:18.568800Z,767,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/uOgAAOSwsStmFK-u_s-l1600.webp,3.982,2024-05-20T21:39:18.568815Z
361,1,Cream,2024-05-20T21:39:24.247712Z,768,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/uh0AAOSwhOdmIsol_s-l500.webp,2.457,2024-05-20T21:39:24.247728Z
362,1,Non Searched,2024-05-20T21:39:30.173068Z,769,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ukoAAOSwpa9mHMFL_s-l500.webp,4.352,2024-05-20T21:39:30.173087Z
363,1,Non Searched,2024-05-20T21:39:34.179973Z,770,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/ulwAAOSwCmNmIPyD_s-l500.webp,2.536,2024-05-20T21:39:34.179992Z
113,1,Fleetwood Mac,2024-05-20T21:06:05.110444Z,771,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/uygAAOSwuY5mNoel_s-l500.webp,2.303,2024-05-20T21:06:05.110458Z
364,1,Rolling Stones,2024-05-20T21:39:41.443310Z,772,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/vUEAAOSwinNmCtgF_s-l500.webp,2.986,2024-05-20T21:39:41.443325Z
365,1,The Who,2024-05-20T21:39:47.523375Z,773,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/w7sAAOSwRpNmJ3zK_s-l500.webp,4.624,2024-05-20T21:39:47.523392Z
366,1,The Who,2024-05-20T21:39:54.782866Z,774,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/wA4AAOSwsO9mIgFT_s-l500.webp,4.609,2024-05-20T21:39:54.782882Z
367,1,Beatles,2024-05-20T21:40:00.399455Z,775,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/wCcAAOSwkbZleJ9E_s-l1600.webp,4.389,2024-05-20T21:40:00.399474Z
368,1,Beatles,2024-05-20T21:40:04.450024Z,776,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/wfIAAOSwW~lmJkaq_s-l1600.webp,2.773,2024-05-20T21:40:04.450035Z
369,1,Deep Purple,2024-05-20T21:40:08.762868Z,777,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/wtIAAOSwNJxmJ3xH_s-l500.webp,2.639,2024-05-20T21:40:08.762884Z
370,1,Deep Purple,2024-05-20T21:40:14.118168Z,778,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/wtsAAOSw1cpjhQAp_s-l1600.webp,3.85,2024-05-20T21:40:14.118186Z
371,1,Non Searched,2024-05-20T21:40:18.143455Z,779,/data/local-files/?d=Users/stephenthorpe/Desktop/data-science/label-studio/x4EAAOSwiLJlStgr_s-l1600.webp,2.683,2024-05-20T21:40:18.143474Z
